id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_analysis,sale_order_product_pricing.product.analysis,model_product_analysis,sale_order_product_pricing.product_pricing_group,1,0,0,0
access_sale_order_pricing_audit,sale.order.pricing.audit,model_sale_order_pricing_audit,sale_order_product_pricing.product_pricing_group,1,0,0,0
access_sale_order_pricing_preview,sale.order.pricing.preview,model_sale_order_pricing_preview,sale_order_product_pricing.product_pricing_group,1,1,1,1
access_sale_order_pricing_preview_line,sale.order.pricing.preview.line,model_sale_order_pricing_preview_line,sale_order_product_pricing.product_pricing_group,1,1,1,1
access_sale_order_price_origin_reclassify,sale.order.price.origin.reclassify,model_sale_order_price_origin_reclassify,sales_team.group_sale_manager,1,1,1,1
access_sale_order_finance_approval_quotation_manager,sale.order.finance.approval,model_sale_order_finance_approval,sale_order_product_pricing.quotation_manager_group,1,0,0,0
access_sale_order_finance_approval_sales_manager,sale.order.finance.approval,model_sale_order_finance_approval,sales_team.group_sale_manager,1,0,0,0
access_sale_order_withholding_evidence_account_manager,sale.order.withholding.evidence,model_sale_order_withholding_evidence,account.group_account_manager,1,1,1,0
access_quotation_technical_scope_lighting_designer,quotation.technical.scope,model_quotation_technical_scope,sale_order_product_pricing.lighting_designer_group,1,0,0,0
access_quotation_technical_scope_line_lighting_designer,quotation.technical.scope.line,model_quotation_technical_scope_line,sale_order_product_pricing.lighting_designer_group,1,0,0,0
access_quotation_technical_drawing_lighting_designer,quotation.technical.drawing,model_quotation_technical_drawing,sale_order_product_pricing.lighting_designer_group,1,0,0,0
access_quotation_technical_drawing_quotation_manager,quotation.technical.drawing,model_quotation_technical_drawing,sale_order_product_pricing.quotation_manager_group,1,1,1,1
access_quotation_technical_drawing_sales_manager,quotation.technical.drawing,model_quotation_technical_drawing,sales_team.group_sale_manager,1,1,1,1
access_quotation_project_directory_employee,quotation.project.directory,model_quotation_project_directory,base.group_user,1,0,0,0
